,Reverb Types,Effect Types,Control Sources,Effect Destinations,Controller Destinations,Foot/Switch Destinations,Wave Group,Wave Name,,,,,,,,,,
0,Standard Hall,,Pitch Bend,Effect 1 Dry/Wet,Pitch,Off,Piano,OldUprit1,,,,,,,,,,
1,Small Hall,,Aftertouch,Effect 1 Parameter,Cutoff,Harm Max,,OldUprit2,,,,,,,,,,
2,Bright Hall,,Mod Wheel,Effect 2 Dry/Wet,Level,Harm Bright,,Gr.Piano,,,,,,,,,,
3,Standard Room,,Expression Pedal (CC 11),Effect 2 Parameter,Vibrato Depth ,Harm Dark,,WidPiano,,,,,,,,,,
4,Large Room,,MIDI Volume (CC 7),Effect 3 Dry/Wet,Growl Depth ,Harm Saw,,Br.Piano,,,,,,,,,,
5,Bright Room,,Panpot (CC 10),Effect 3 Parameter,Tremolo Depth,Select Loud,,Hnkytonk1,,,,,,,,,,
6,Large Plate,,MIDI CC 16,Effect 4 Dry/Wet,LFO Speed ,Add Loud,,E.Grand1,,,,,,,,,,
7,Small Plate,,MIDI CC 17,Effect 4 Parameter,Attack Time ,Add 5th,,Hnkytonk2,,,,,,,,,,
8,Mellow Plate,,MIDI CC 18,Reverb Dry/Wet 1,Decay 1 Time ,Add Odd,,E.Grand2,,,,,,,,,,
9,Reverse,,MIDI CC 19,Reverb Dry/Wet 2,Release Time ,Add Even,,E.Grand3,,,,,,,,,,
10,Long Delay,,MIDI CC 80,,Velocity,HE #1,,Metallic1,,,,,,,,,,
11,,Early Reflection 1 (Short),MIDI CC 81,,Resonance ,HE #2,EP,E.Piano1,,,,,,,,,,
12,,Early Reflection 2 (Long),MIDI CC 82,,Panpot ,HE Loop,,60's EP,,,,,,,,,,
13,,Tap Delay 1 (Stereo),MIDI CC 83,,FF Bias,FF Max,,E.Piano2,,,,,,,,,,
14,,Tap Delay 2 (Ping Pong),,,FF ENV/LFO Depth ,FF Comb,Digi EP,E.Piano3,,,,,,,,,,
15,,Single Delay (Mono),,,FF ENV/LFO Speed,FF Hicut,,E.Piano4,,,,,,,,,,
16,,Dual Delay,,,Harmonic LO Level,FF Comb 2,Clavi,Clavi1,,,,,,,,,,
17,,Stereo Delay,,,Harmonic HI Level,,Organ,Drawbar1,,,,,,,,,,
18,,Cross Delay,,,Harmonic Even Level,,,Drawbar2,,,,,,,,,,
19,,Auto Pan,,,Harmonic Odd Level,,,DetunOr1,,,,,,,,,,
20,,Auto Pan & Delay,,,,,,Drawbar3,,,,,,,,,,
21,,Chorus 1 (Stereo),,,,,,PercOrg1,,,,,,,,,,
22,,Chorus 2 (Mono In),,,,,,PercOrg2,,,,,,,,,,
23,,Chorus 1 (Stereo) & Delay,,,,,,ChrcOrg1,,,,,,,,,,
24,,Chorus 2 (Mono In) & Delay,,,,,,ChrcOrg2,,,,,,,,,,
25,,Flanger 1 (Out of Phase),,,,,Percussion,Celesta1,,,,,,,,,,
26,,Flanger 2 (In Phase),,,,,,Vibe,,,,,,,,,,
27,,Flanger 1 (Out of Phase) & Delay,,,,,,Glocken1,,,,,,,,,,
28,,Flanger 2 (In Phase) & Delay,,,,,,Marimba,,,,,,,,,,
29,,Ensemble,,,,,,Glocken2,,,,,,,,,,
30,,Ensemble & Delay,,,,,,NewAge1,,,,,,,,,,
31,,Celeste,,,,,,Xylophon,,,,,,,,,,
32,,Celeste & Delay,,,,,,TubulBel,,,,,,,,,,
33,,Tremolo,,,,,,Stl Drum,,,,,,,,,,
34,,Tremolo & Delay,,,,,,Timpani1,,,,,,,,,,
35,,Phaser 1 (Stereo),,,,,,CncertBD1,,,,,,,,,,
36,,Phaser 2 (Mono In),,,,,NylonGtr,NylonGt1,,,,,,,,,,
37,,Phaser 1 (Stereo) & Delay,,,,,,Ukulele,,,,,,,,,,
38,,Phaser 2 (Mono In) & Delay,,,,,,NylonGt2,,,,,,,,,,
39,,Rotary,,,,,,Nyln+Sd,,,,,,,,,,
40,,Auto Wah,,,,,,Atmosphr1,,,,,,,,,,
41,,Bandpass,,,,,SteelGtr,SteelGt1,,,,,,,,,,
42,,Exciter,,,,,,Sci-Fi1,,,,,,,,,,
43,,Enhancer,,,,,,Mandolin1,,,,,,,,,,
44,,Overdrive,,,,,,Mandolin2,,,,,,,,,,
45,,Distortion,,,,,,SteelGt2,,,,,,,,,,
46,,Overdrive & Delay,,,,,,12strGtr1,,,,,,,,,,
47,,Distortion & Delay,,,,,,12strGtr2,,,,,,,,,,
48,,,,,,,,Dulcimer1,,,,,,,,,,
49,,,,,,,JazzGtr,JazzGtr1,,,,,,,,,,
50,,,,,,,CleanGtr,CleanGtr1,,,,,,,,,,
51,,,,,,,,Hi.E.Gtr1,,,,,,,,,,
52,,,,,,,,ChorusGt,,,,,,,,,,
53,,,,,,,,TubeBass1,,,,,,,,,,
54,,,,,,,ClnGtrHead,CleanGtr2,,,,,,,,,,
